user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
davidgerard,"more dumb stuff from the MIT Media Lab - it's the Theranos of Agriculture! funded by Jeffrey Epstein https://t.co/VluLOQJzQQ ""MIT Media Lab faked key elements of its 'personal food computer' project""",2019-09-07T23:37:46.000Z,https://t.co/E240mnk62C,your #1 source for absurdist true crime 🐍👑 🌷,"London, UK",false,1,6,1,2,-4,0
KenSPope,"RONAN FARROW: How the M.I.T. Media Lab Hid Its Relationship w/ Jeffrey Epstein—New documents show they knew he was a convicted sex offender, &amp; that Epstein directed contributions to the lab far exceeding the amounts M.I.T. admits #coverup #MIT 
https://t.co/348SUE21vo",2019-09-08T00:09:35.000Z,https://t.co/9Avk7cInpp,"Ken Pope, Ph.D., ABPP",NA,false,1,5,1,0,-5,0
KSTP,"Although MIT listed Epstein as ""disqualified' in its donor database, the Media Lab did not stop taking gifts from him and labeled his donations as anonymous, The New Yorker reported, citing emails and other documents it obtained.
https://t.co/gvakJo90jz",2019-09-08T02:00:00.000Z,https://t.co/iK7OqHGavU,KSTP,Twin Cities | Minnesota,true,1,2,1,2,0,0
VentureBeat,MIT Media Lab director Joi Ito resigns amid Epstein funding fallout https://t.co/IiEeXlRyLF,2019-09-08T02:08:29.000Z,https://t.co/9uTCSirLYA,VentureBeat,San Francisco + NYC,true,1,3,1,1,-2,0
KGWNews,Director of MIT's Media Lab steps down over Epstein ties https://t.co/fQQbqkjQmo,2019-09-08T02:38:03.000Z,https://t.co/E1l8O2yrSS,KGW News,"Portland, Oregon",true,1,1,1,2,1,0
J_Panaretos,"Director of Media lab. Also, a member of the New York Times Company board of directors https://t.co/1l3xEbd4S9",2019-09-08T06:20:34.000Z,http://t.co/OEv2jzYINB,John Panaretos,Athens,false,1,1,1,0,-1,0
newsycombinator,Joi Ito Resigns from M.I.T. Media Lab After Outcry over Jeffrey Epstein Ties https://t.co/KblXsDrifN,2019-09-08T07:00:51.000Z,http://t.co/gliZLgXpD1,Hacker News,The Internet,false,1,9,1,0,-9,0
shima_usa96,MITテクニカルレビューの記事。例の性犯罪者からMITメディアラボが資金援助を受けていたことに関して。ネグロポンテ氏の発言の真意が気になる。＞エプスタイン資金問題を受け、メディアラボの総会で話されたこと https://t.co/QPFYZqOGKk,2019-09-08T11:12:30.000Z,,縞うさぎ／詫摩雅子,NA,false,1,2,1,0,-2,0
CTVNews,Director of MIT's Media Lab steps down over Epstein ties https://t.co/6MOZPTn5lG https://t.co/uZHO701Ygg,2019-09-08T13:15:48.000Z,http://t.co/sIkkpnZFhH,CTV News,NA,true,2,11,2,1,-10,0
alaingiffard,"Pour s'informer sur l'affaire Epstein Media Lab du MIT, commencer par cet article de Morozov @evgenymorozov sur l'agent éditorial ""intellectuel enabler"" Brockman : improbable lien entre le Prince Andrew et l'enfumage corporate autour du numérique https://t.co/Mvs0YQY7la",2019-09-08T14:22:37.000Z,https://t.co/8LEwDmvjAi,Alain Giffard,Paris / Lézignan Corbières,false,1,2,1,0,-2,0
slashdot,MIT's Epstein-Funded Media Lab Accused of Faking Hydroponic Plant Experiments https://t.co/KyUNI7YnqY,2019-09-08T14:36:22.000Z,https://t.co/WuAYL29PKm,Slashdot,The Internet,true,2,4,2,0,-4,0
HNTweets,The Moral Rot of the MIT Media Lab: https://t.co/sy2GFROIyk Comments: https://t.co/7NXdpopH7u,2019-09-08T19:30:02.000Z,http://t.co/6bUL0JHSrz,Hacker News,NA,false,1,2,1,0,-2,0
babiejenks,"NOW DO THE MIT KOCH CANCER RESEARCH CENTER 

https://t.co/9NJ6HkpFD2",2019-09-08T20:06:34.000Z,https://t.co/K3Keeqfhaq,Jenka,Self-care is a soft skill. 👉,false,1,3,1,1,-2,0
smtravis,Director of MIT’s prestigious Media Lab steps down over ties to Jeffrey Epstein; independent investigation ordered. https://t.co/sqgXk438YG,2019-09-08T20:55:52.000Z,https://t.co/x0mYe2FeLI,Scott Travis,"Delray Beach, FL",true,2,5,2,2,-3,0
JenniferOmally,@kate_manne Please consider rt? https://t.co/5jfntqCkAV,2019-09-08T23:41:52.000Z,,Jennifer Omally,NA,false,1,2,1,0,-2,0
GMWatch,"The Epstein-funded Media Lab has an ambitious project that purports to revolutionize agriculture. Insiders say it's mostly smoke and mirrors https://t.co/AhjQyiexRH They allege plants grown elsewhere were put into the ""personal food computers""  ahead of demonstrations. Classic! https://t.co/cqyN2eJ0Jb",2019-09-09T13:09:10.000Z,http://t.co/Yhvhs3zliG,GMWatch,NA,false,1,3,1,0,-3,0
TWiT,Apple testily responds to @Google's Project Zero discovery of China's iOS hack against Uyghur Muslims. Facebook leaks 420 million user phone numbers. Joi Ito resigns from MIT Media Lab over Epstein ties. Catch This Week in Tech and subscribe. https://t.co/ycOXGe56Hn #technews,2019-09-09T15:30:00.000Z,http://t.co/TRi6EThTtU,TWiT Tech Podcasts,"Petaluma, CA",true,2,5,2,0,-5,0
ABC6,"A fundraising director for Brown University, Peter Cohen, has been placed on administrative leave following a report that accused him of covering up Jeffrey Epstein's connections to the MIT Media Lab.

https://t.co/qhOJGDrxAI",2019-09-09T17:31:42.000Z,https://t.co/sxYc8c2idp,ABC6 News Desk,"Providence, Rhode Island",true,2,1,2,0,-1,0
CarolMorton,"The lesson is: ""Look a gift horse in the mouth,"" to steal the informal job description from a lawyer friend who does this for a leading university. A view from MIT: Epstein scandal a teachable moment for colleges and universities https://t.co/9QtZK2cpxU via @statnews @sethmnookin",2019-09-09T20:10:37.000Z,,Carol Morton,Oregon USA,false,1,1,1,0,-1,0
FOX29philly,Director of MIT's Media Lab resigns over Epstein ties https://t.co/2IB85BBGQh,2019-09-09T21:56:25.000Z,https://t.co/kV2wLzLHhz,FOX 29,"Philadelphia, PA",true,1,3,1,1,-2,0
nbcsandiego,Brown University has placed a fundraising director on administrative leave following a report that accused him of participating in covering up disgraced financier Jeffrey Epstein's connections to the MIT Media Lab. https://t.co/LKEMYKvQ2r,2019-09-09T22:59:04.000Z,https://t.co/fB5VWDL2cN,NBC 7 San Diego,"San Diego, CA",true,1,3,1,1,-2,0
paulcherukuri,The Moral Rot of the MIT Media Lab https://t.co/kFk4GqLszZ,2019-09-10T03:53:09.000Z,,Paul Cherukuri,Rice University,false,1,3,1,0,-3,0
lsanger,"Reid Hoffman reportedly part of the cover-up of MIT Media Lab and Epstein.

https://t.co/MVpQoNH9Tf",2019-09-10T14:15:11.000Z,https://t.co/GL7HGJx0Hp,Larry Sanger,LarrySanger.org,true,5,10,5,1,-9,0
Moguldom,How Grad Student Arwa Mboya Helped Bring Down The Epstein Coverup At The MIT Media Lab https://t.co/dHbrQeOck8,2019-09-10T18:00:42.000Z,http://t.co/pcqvif1brt,The Moguldom Nation,"Miami, FL",false,1,2,1,0,-2,0
matthewherper,"Top MIT officials knew of Media Lab ties to Epstein, according to emails.
https://t.co/UsEgY6umyn",2019-09-10T20:11:08.000Z,https://t.co/ejftLUKVRJ,Matthew Herper,New York,true,2,2,2,0,-2,0
BenSoskis,"""We keep secrets a lot in development. And some secrets are just not worth keeping.""
Whistle-Blower on the Backstory of Jeffrey Epstein and MIT Media Lab https://t.co/VNedcExMVe via @Philanthropy",2019-09-11T20:48:08.000Z,https://t.co/WZD9349Sq2,Benjamin Soskis,NA,false,1,2,1,1,-1,0
NewBlackMan,American Universities Are Addicted to Billionaires https://t.co/vNtWQ7p79o,2019-09-12T14:43:04.000Z,https://t.co/RTVa4BCgqa,Mark Anthony Neal,"Durham, NC",false,1,1,1,0,-1,0
GBHNews,".@medialab Meltdown: Are there more revelations to come from the ongoing collapse of @MIT's Media Lab, which took money from convicted sex offender Jeffrey Epstein? https://t.co/oeUFnAzFoN",2019-09-12T16:39:38.000Z,http://t.co/v0eP4PJHh4,GBH News,"Boston, Mass.",true,1,1,1,0,-1,0
BobRintel,"After MIT President L. Rafael Reif forced Media Lab director Joi Ito to resign for hiding gifts from Epstein, it turns out Reif signed a thank-you letter to Epstein for his gifts, participated in meetings about Epstein's gifts, and his staff told Ito to keep the gifts anonymous. https://t.co/cJkVUk8Piw",2019-09-12T20:52:01.000Z,,Bob Rintel,"San Francisco, CA",false,1,1,1,2,1,0
EWayneRoss,"Intractable moral rot in academia —&gt; When a billionaire comes calling, the ivory tower can’t resist lowering its  golden locks to let the plutocrat climb aboard.https://t.co/0jJhu0P0kP",2019-09-13T02:02:05.000Z,https://t.co/tY8Ressf6h,E Wayne Ross,"Vancouver, Canada",false,1,2,1,0,-2,0
MichelleLStack,American Universities Are Addicted to Billionaires https://t.co/eq1XZqqrsg,2019-09-13T03:30:10.000Z,,Michelle Stack,"Vancouver, British Columbia",false,1,4,1,0,-4,0
slavov_n,"The common theme: 
- Professors were concerned about getting tenure
- Students were concerned about getting degrees
They all became complicit. 
https://t.co/FsJ68faPzx 

Disclosure: As undergrad, I worked at the @MIT Media Lab...  over 15 years ago.",2019-09-15T20:56:00.000Z,https://t.co/OLPR5oUQIq,Prof. Nikolai Slavov,"Cambridge, USA",false,1,4,1,1,-3,0
adfichter,"Schliessung des MIT Media Lab, Auflösung der TED-Talks und ein kategorisches «Nein!» zum Geld von Tech-Milliardären.  https://t.co/kINGNSYqSN",2019-09-18T10:07:26.000Z,https://t.co/9GajewN7gp,Adrienne Fichter,NA,true,1,13,1,2,-11,0
SoundofScFr,"Nouvelle affaire au MIT Medialab (après celle sur les dons gérés par Epstein: 

Un labo situé à Middletown, Wisconsin, est accusé d'avoir relâché des eaux usées avec des taux d'azote 20 fois supérieurs à ce qui est autorisé par l'état 

https://t.co/cc7IDvYkGX",2019-09-20T13:21:26.000Z,https://t.co/TZK8zm9BjZ,The Sound of Science,NA,false,1,1,1,0,-1,0
jflier,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry - “You seem to think endlessly reiterating untrue claims will lend them credibility, but it won’t,” - unfortunately, it too often does. The New York Times https://t.co/XxenzDdDDy",2019-09-22T15:36:36.000Z,,Jeffrey Flier,"Boston, MA",false,1,3,1,0,-3,0
51PercentofUS,"THIS STORY HAS GONE UNDER THE RADAR. Read and share - Epstein wasn't the only problem with the MIT Media Lab!
Met this guy and he is honorable, wanting to do the right thing in the midst of lies for money. #resist #Epstein 

https://t.co/lSLvwR3C0l",2019-09-24T02:43:53.000Z,https://t.co/hOSaOwNiNq,Resisting PerSister - * 2022 IS COMING *,Cape Cod & I love this group:,false,1,1,1,0,-1,0
Joseph_Santoro,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry… Now, researchers who worked at the lab say that one of its high-profile scientific projects, #OpenAg, was promoted with misleading claims! IT'S A FAAAAAKE!

https://t.co/wGH07QKbmE #EpicFail #ItsAFake",2019-09-28T17:15:08.000Z,https://t.co/bmdChfG4g2,Dr. Joseph Santoro,"Washington, DC 20009",false,1,1,1,0,-1,0
jtuohey21,MIT Media Lab chief apologizes for Epstein ties https://t.co/AATxQhQEuT via @BostonGlobe,2019-08-15T21:34:39.000Z,https://t.co/BSjoCyuo1V,Jason Tuohey,"Belmont, Mass.",true,1,1,0,0,-1,-1
tiffkhsu,"Joichi Ito, the director of the M.I.T. Media Lab and a member of the NYT board, apologized for his ties to Jeffrey Epstein, which included donations and investments. w/ @marcatracy https://t.co/aS2LrlQWOl",2019-08-16T21:13:52.000Z,https://t.co/btzTYAGyNr,Tiffany Hsu,"New York, NY",true,1,2,0,0,-2,-1
Stefania_druga,How about having all the proeminent academics and researchers that received money from him give it back by donating to support the victims of abuse https://t.co/tIsAmOx6d8,2019-08-17T17:09:37.000Z,https://t.co/PD1vlS7xsa,Stefania Druga,"Seattle, WA",false,1,5,0,0,-5,-1
jimwindolf,"Joi Ito, the head of the M.I.T. Media Lab, took money from Jeffrey Epstein for M.I.T. and for his own investment funds. This was a few years after Epstein got out of the Palm Beach County Jail. On Thursday, Ito apologized. https://t.co/ymAoEk7aqJ",2019-08-17T22:50:25.000Z,https://t.co/tRRzPKMqYz,Jim Windolf,New York,false,1,8,0,0,-8,-1
KathyYoung,MIT Media Lab chief apologizes for Epstein ties https://t.co/dDdTbeKsrS,2019-08-17T23:32:47.000Z,https://t.co/xVCD8lSj17,Kathryn Young,  Los Angeles,false,1,1,0,0,-1,-1
NYTNational,"The director of M.I.T.'s Media Lab pledged to raise the same amount of money the school received from Jeffrey Epstein and give it to ""nonprofits that focus on supporting survivors of trafficking."" https://t.co/GT94ON9uba",2019-08-18T04:03:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,1,3,0,1,-2,-1
FastCompany,"Joi Ito denies any knowledge of Epstein's abuse of underage girls, for which he was investigated starting in 2005. https://t.co/3D8lgquwbr",2019-08-19T21:45:07.000Z,https://t.co/TnX79ODnqf,Fast Company,"New York, NY",true,3,6,2,4,-2,-1
artasiapacific,"NEWS | On August 15, Joi Ito, director of the MIT Media Lab in Cambridge, Massachusetts, released a short public apology regarding the organization’s and his personal affiliations with accused sex trafficker and pedophile #JeffreyEpstein: https://t.co/E9aGuPtdBz https://t.co/tKOFqzT8ca",2019-08-20T02:59:43.000Z,https://t.co/kus7K7lTno,ArtAsiaPacific,NA,false,1,1,0,0,-1,-1
FastCoDesign,MIT Media Lab director apologizes for accepting funds from Jeffrey Epstein https://t.co/Qld47JJHf2,2019-08-20T08:30:06.000Z,https://t.co/QVLYv6IoBE,Co.Design,"New York, NY",true,1,1,0,0,-1,-1
aexm,"""Zuckerman said that Joi Ito, the Media Lab’s director, failed to be transparent about Epstein’s funding of the lab and the money that Ito took from Epstein for his personal investments in tech startups."" 😐
 https://t.co/FB9daeYv3E",2019-08-21T01:31:27.000Z,https://t.co/piOjrznncP,Ana Milicevic,sparrowone.substack.com,false,1,1,0,1,0,-1
mediagazer,"Ethan Zuckerman, director of the MIT Center for Civic Media, says he plans to leave the MIT Media Lab in May 2020 due to the lab's ties with Jeffrey Epstein (@ethanz / My heart's in Accra)

https://t.co/lVy75eYlQi
https://t.co/MzteeyAn9E",2019-08-21T03:25:28.000Z,http://t.co/wAyOSvu2z1,Mediagazer,United States,true,1,3,0,0,-3,-1
bhoggard,"Ito acknowledged for the first time that he had invited Epstein to the Media Lab, traveled to the financier’s homes, and accepted money from him for both the research center and for Ito’s own investments. https://t.co/kjab2JuE9B",2019-08-21T04:12:19.000Z,https://t.co/TZFPAyTn4j,Barry Hoggard,"New York, NY",false,1,1,0,0,-1,-1
thothiel,"Zweimal Ethik, #Academia und Digitalisierung - zweimal Ethan Zuckerman @EthanZ: Dieser verlässt das MIT Media Lab (@medialab) nachdem Verbindungen zu #Epstein offengelegt wurden - und begründet Entscheidung in offenem Brief: https://t.co/PEVCKkP5B9",2019-08-21T08:15:20.000Z,https://t.co/KTBOH7YbNq,Thorsten Thiel,"Berlin, Germany",false,2,11,1,1,-10,-1
CeciliaNY,"#metoo, Epstein and the MIT Media Lab. On me, and the Media Lab https://t.co/Gn25UkXrQI",2019-08-21T09:04:14.000Z,https://t.co/QOUsJjYwzU,Cecilia Pagkalinawan 🦋,"New York, USA",false,1,1,0,0,-1,-1
profwernimont,I support the moves being made by MIT Media Lab colleagues after learning of funding relationships w J. Epstein https://t.co/Lw0JjBNoYw @EthanZ @natematias,2019-08-21T10:46:01.000Z,https://t.co/few1dj11zb,Jacqueline Wernimont,"Hanover, NH",false,1,18,0,0,-18,-1
triketora,“I am ashamed of my institution today and starting the hard work of figuring out how to leave the Lab while taking care of my students and staff. I no longer feel I can continue working on issues of social justice under the banner of the Media Lab.” https://t.co/rE2MmQOuJM,2019-08-21T11:44:22.000Z,https://t.co/n7C9S0SR6o,Tracy Chou,SFO✈️EWR✈️LHR,true,3,17,2,1,-16,-1
AaronJDy,"Good job @EthanZ for taking a stand and leaving the @medialab over its Epstein ties. @MIT and Media Lab leadership need to be better.

“I no longer feel I can continue working on issues of social justice under the banner of the Media Lab.” https://t.co/kMYgPTlvmK",2019-08-21T12:17:28.000Z,https://t.co/VgSJkLPzyy,"Aaron Dy, PhD 👨🏻‍🔬🏃🏻‍♂️","Boston, MA",false,1,4,0,0,-4,-1
DanielPAldrich,"For me, the deep involvement of Epstein in the life of the Media Lab is something that makes my work impossible to carry forward there. https://t.co/PgoyGtm4qb",2019-08-21T12:55:10.000Z,http://t.co/SBkkCLUzX6,Daniel P. Aldrich,"Boston, MA",false,1,4,0,0,-4,-1
WBUR,"Ethan Zuckerman, who leads the Center for Civic Media at @MIT and teaches at the Media Lab, stepped down because of the lab's prior involvement with Jeffrey Epstein:

https://t.co/CFrxiOuVFO",2019-08-21T15:05:29.000Z,https://t.co/Zto3LojgQS,WBUR,Boston,true,1,5,0,1,-4,-1
HNTweets,"Ethan Zuckerman Leaving MIT Media Lab Due to Joi Ito, Jeffrey Epstein Connection: https://t.co/drEQtUTUfM Comments: https://t.co/VJIIaI33yA",2019-08-21T15:10:03.000Z,http://t.co/6bUL0JHSrz,Hacker News,NA,false,1,2,0,0,-2,-1
ValdisKrebs,A well-known member of the MIT Media Lab plans to resign in protest over revelations that the research center and its top leader took money from Jeffrey Epstein https://t.co/dGPvbVCwpW,2019-08-21T15:32:25.000Z,https://t.co/hdlrHlJumF,Valdis Krebs,Great Lakes,false,1,2,0,0,-2,-1
nelson,"What's the word for when your graduate school, the MIT Media Lab, is implicated in ""collaboration"" with an international ring of child rapists and you're not entirely surprised?
https://t.co/HnnV6tKJai
https://t.co/xg7XnphsZg
/cc @joi @medialab",2019-08-21T15:42:49.000Z,https://t.co/blaoRRiL2Z,Nelson Minar,"San Francisco, California",false,1,7,0,0,-7,-1
nytimesbusiness,2 M.I.T. academics are quitting the institute's Media Lab over its ties to Jeffrey Epstein. https://t.co/Wm5xwJ7plD,2019-08-21T16:00:47.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,1,5,0,2,-3,-1
jimwindolf,"Developing story by @tiffkhsu and @marcatracy: After its financial ties to Jeffrey Epstein were revealed last week, the M.I.T. Media Lab may be falling apart. https://t.co/yX1gWdjjRm",2019-08-21T16:33:07.000Z,https://t.co/tRRzPKMqYz,Jim Windolf,New York,false,1,4,0,2,-2,-1
Konrad,"Ich finde, Epstein und MIT Media Lab sind ein guter Anlass, um über Finanzierung von Forschung und so zu reden.",2019-08-21T17:18:11.000Z,https://t.co/fvPhakv7ox,Konrad Neuwirth,"Aachen, Germany",false,1,5,0,0,-5,-1
Artforum,News | MIT Media Lab Director Apologizes for Accepting Funding from Jeffrey Epstein https://t.co/SBZI5eCzZq,2019-08-21T17:43:30.000Z,https://t.co/gwwCQ7wdDK,artforum,New York,false,1,1,0,1,0,-1
LowellSun,A senior employee of Massachusetts Institute of Technology’s Media Lab says he plans to resign over revelations the lab took money from Jeffrey Epstein. https://t.co/f5TD9m4o4j,2019-08-21T17:48:17.000Z,http://t.co/PEdO8Euq4o,The Lowell Sun,"Lowell, MA",true,1,1,0,0,-1,-1
peterdodds,Prominent MIT professor resigns in protest over lab's links to Epstein | US news | The Guardian https://t.co/EgSw1r9tsG,2019-08-21T17:50:27.000Z,https://t.co/aSvoNz1NDT,Peter Sheridan Dodds,"Burlington, Vermont",false,1,1,0,0,-1,-1
ambivertizreal,Prominent MIT professor resigns in protest over lab's links to Epstein https://t.co/3tNfGIxTpY https://t.co/WjxI7XVwsK,2019-08-21T17:54:33.000Z,,thoughts.,sky full of stars,false,1,1,0,0,-1,-1
pepetapia44,If you’re into tech and innovation this is just appalling news for @mit ⁦@medialab⁩ -  Media Lab’s ties to Epstein went much deeper than previously disclosed via @medium #ethics #privacy #innovation #tech #ai  https://t.co/7NfL1lDjQR,2019-08-21T18:02:45.000Z,,Jose Tapia,"Chicago, IL",false,1,1,0,0,-1,-1
528ILoveAnimals,"Concerning the Epstein case...

On me, and the Media Lab | … My heart’s in Accra https://t.co/QmEGNnIyVd",2019-08-21T18:17:49.000Z,,Leo Thelion,United States,false,1,1,0,1,0,-1
DrYuweiLin,"Bravo@EthanZ. You are a role model. Ethan Zuckerman, professor at MIT Media Lab, resigns in protest over lab's links to #Epstein. #academicintegrity https://t.co/lxZqB1RgKG",2019-08-21T18:29:21.000Z,http://t.co/mEDVPGUTL5,Yuwei Lin (she/her),"Manchester, England",false,1,3,0,0,-3,-1
saiphcita,"""...the work my group does focuses on social justice [...] It’s hard to do that work with a straight face in a place that violated its own values in working with Epstein..."" 

Inspiring to see Ethan Zuckerman leave the Media lab &amp; be consistent: 
https://t.co/oBW07wlg0u https://t.co/staMo6Jcxk",2019-08-21T18:41:31.000Z,https://t.co/hCejYrVjI5,Dr. Saiph Savage 🏛🧪,"Cambridge, MA—Ciudad de México",false,1,7,0,0,-7,-1
GuardianAus,Prominent MIT professor resigns in protest over lab's links to Epstein https://t.co/thRTSgM8PS,2019-08-21T18:52:43.000Z,https://t.co/11mlSVzfGG,Guardian Australia,Australia,true,1,1,0,0,-1,-1
XZTHO,Two Researchers Resign in Protest Over MIT Media Lab’s Ties to Jeffrey Epstein https://t.co/sw3yHlCedo via @xztho #afro #atl https://t.co/v32AAOodCI,2019-08-21T19:59:13.000Z,https://t.co/0RhwO3HQC2,XZTHO,ATL,false,1,7,0,0,-7,-1
LeighGTurner,"""Two educators affiliated with the M.I.T. Media Lab at the Massachusetts Institute of Technology said that they would end their relationships with the research institute over its ties to Jeffrey Epstein...""  https://t.co/8ZvKYNywPh",2019-08-21T20:18:01.000Z,https://t.co/x17Sst79qe,Leigh Turner,"Irvine, California",false,1,3,0,0,-3,-1
textually,Two Researchers Resign in Protest Over MIT Media Lab’s Ties to Jeffrey Epstein https://t.co/BrOZ3T4EFP via @vice,2019-08-21T20:21:05.000Z,https://t.co/oZ7qbHqxRy,Emily Turrettini,"Geneva, Switzerland ",false,1,1,0,0,-1,-1
MelaynaLokosky,Now do Harvard: https://t.co/G6JmkpEeyf,2019-08-21T22:00:46.000Z,https://t.co/43PR0x0div,KillingMyCareer,Scottsdale (born Pittsburgh),false,1,1,0,0,-1,-1
40_Sugarbush,“Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein” https://t.co/GmRGOj8GAa,2019-08-21T22:01:45.000Z,https://t.co/QPEVlO0NMZ,Sugarbush,Canada,false,1,2,0,0,-2,-1
EvanKirstel,Two Researchers Resign in Protest Over MIT Media Lab’s Ties to Jeffrey Epstein https://t.co/i6YjpBf50l,2019-08-21T23:38:00.000Z,https://t.co/JL6As8H9XS,Evan Kirstel #TechFluencer,#RemoteWork #Boston ,false,2,6,1,0,-6,-1
shailjapatel,"""Ethan Zuckerman, director of the lab’s Center for Civic Media, said director Joi Ito had failed to disclose Epstein's funding of the MIT incubator as well as investments Epstein made in Ito’s personal venture capital fund.""
 https://t.co/XllIgiSxhS",2019-08-22T01:17:15.000Z,https://t.co/AUFccXeT4D,Shailja Patel,"Nonotuck land, Kwintekw Valley",true,1,6,0,0,-6,-1
TheTweetOfJohn,"Ethan Zuckerman, who is the director of the Center for Civic Media at the laboratory in Cambridge, Massachusetts, told his employers he was leaving after discovering the institution’s links to Epstein. https://t.co/DAS2KIWRgf",2019-08-22T01:49:52.000Z,https://t.co/VtTR4umD9E,John FitzGerald,"Santa Monica, CA",false,1,1,0,0,-1,-1
JenLucPiquant,Professors Cut Ties With MIT Media Lab In Protest Of Links To Jeffrey Epstein. The MIT Media Lab took money from Jeffrey Epstein before he committed suicide in his jail cell awaiting federal trial on sex trafficking charges. https://t.co/VOSo6aRvAZ,2019-08-22T02:02:30.000Z,https://t.co/hM5572W8gf,Jennifer Ouellette,"Los Angeles, CA",true,2,2,1,0,-2,-1
stef_alba,"Emblematic of questionable choices universities sometimes make to secure funding. With more competitively and reliable public sources of funds, this would not happen #research #funding #epstein #MITMediaLab M.I.T. Media Lab in Crisis  Over Epstein Ties https://t.co/WKsbJ5Pnzk",2019-08-22T02:03:11.000Z,https://t.co/6nXDtDAJLu,Stefania Albanesi,"Pittsburgh, PA",false,1,1,0,1,0,-1
commonpatriot,via @instapundit: FAKE NEWS? This New York Times story about Jeffrey Epstein’s ties to the MIT Media Lab includes thi… https://t.co/uZ5nP6jG2t,2019-08-22T02:46:32.000Z,https://t.co/914bpJKJXH,The Irishman,"Austin area, TX",false,1,1,0,0,-1,-1
jama_jane,"At least SOMEONE has scruples!! 👍

Director at MIT Resigns Over Jeffrey Epstein's Ties to Media Lab: 'I Couldn't Live With It' #SmartNews  https://t.co/sangfb2k5K",2019-08-22T03:31:18.000Z,,Dont Drink the Kool-aid,NA,false,1,1,0,0,-1,-1
SavannahBayBVI,Prominent MIT professor resigns in protest over lab's links to Epstein https://t.co/5JIZVI6oaz,2019-08-22T04:30:37.000Z,,🆘 SavannahBayBVI #VOTE-NoOnCaRecall#SaveDemocracy,GLOBAL CITIZEN ,false,1,1,0,0,-1,-1
less_sebastian,"Ethan Zukerman: ""the work .. focuses on social justice and on the inclusion of marginalized individuals and points of view. It’s hard to do that work with a straight face in a place (#MIT) that violated its own values so clearly in working with #Epstein""  https://t.co/cwK1MqrCpf",2019-08-22T05:50:52.000Z,https://t.co/o2OOmxqUc6,sebastian büttrich @[email],copenhagen & world,false,1,2,0,0,-2,-1
Info_Activism,Two MIT Media Lab scholars quit as Jeffrey Epstein connections emerge  @natematias @EthanZ https://t.co/Lzmm7IjXw8,2019-08-22T09:22:00.000Z,http://t.co/jkWi6QdzXN,Tactical Tech,NA,true,3,11,2,0,-11,-1
DanielPAldrich,"Donors, should, for example, agree to give up building and program naming rights if they’re credibly accused, charged or convicted of “some moral malfeasance,” like sexual harassment or racism @AAUP @insidehighered https://t.co/s6pz3AbDg3",2019-08-22T10:13:52.000Z,http://t.co/SBkkCLUzX6,Daniel P. Aldrich,"Boston, MA",false,1,2,0,1,-1,-1
ladyred1956,Director at MIT Resigns Over Jeffrey Epstein's Ties to Media Lab: 'I Couldn't Live With It' #SmartNews  https://t.co/ejBcfkJkfm,2019-08-22T11:48:45.000Z,,Ladyred #VetsResistSupportSquadron,"Nebraska, USA",false,1,1,0,0,-1,-1
WBUR,"Two researchers plan to leave the MIT Media Lab next spring, in light of revelations that the lab's director had various ties to Jeffrey Epstein: https://t.co/CFrxiOMx4o",2019-08-22T12:46:00.000Z,https://t.co/Zto3LojgQS,WBUR,Boston,true,1,2,0,0,-2,-1
JournoComTr,"😵 Epstein skandalı MIT @medialab’i de vurdu

ABD'nin ünlü medya profesörü Zuckerman ""Hiçbir şey olmamış gibi devam edemem"" diyerek istifasını verdi

https://t.co/ofBxqppJlW https://t.co/1Fcc58BJnA",2019-08-22T12:57:02.000Z,https://t.co/uFIOaXiOKG,Journo,"Istanbul, Turkey",false,1,4,0,0,-4,-1
avillavecesn,"Ethan Zuckerman se va del MIT Media Lab, como consecuencia de los lazos entre directivas de ese lugar y Epstein.

gracias, @dcardo, por enlazar ese post

https://t.co/iCOruNaYTF",2019-08-22T13:31:18.000Z,http://t.co/KZrWXqliUw,Andrés Villaveces Niño,Cordillera de los Sueños,false,1,1,0,0,-1,-1
AlexanderKafka,2 Scholars Will Leave MIT’s Media Lab Over Its Director’s Financial Ties to Jeffrey Epstein https://t.co/8LjYZp4X6G via @chronicle,2019-08-22T13:43:04.000Z,https://t.co/rBFtDyImQt,Alexander C. Kafka,"Washington, D.C.",false,1,2,0,0,-2,-1
NatComm,How should academia respond to funding from Jeffrey Epstein? Media Prof @sivavaid says universities are “too reliant on the whims of millionaires and billionaires. Too often they set our agendas. Too often we pander to their interests and idiosyncrasies.” https://t.co/dpnxHrqhpz,2019-08-22T16:30:18.000Z,https://t.co/rpbrYwyK2V,NCA,"Washington, DC",true,1,2,0,1,-1,-1
