user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
JonTronShow,"Lol this @united video is insane, why can you even overbook a flight?",2017-04-10T22:31:27.000Z,https://t.co/u85qvf2TTv,JonTron,New England,true,193,3504,6,139,-3365,-187
NPR,"United CEO says the airline is conducting a ""detailed review"" after a passenger was forcibly removed from a flight https://t.co/SpSPi1LiEi",2017-04-10T23:19:00.000Z,https://t.co/NacrixPEkp,NPR,NA,true,170,179,97,139,-40,-73
USATODAY,#BREAKING United Airlines is ‘clarifying’ that flight where man was dragged off was not overbooked https://t.co/zfOh3fYCf7,2017-04-11T18:08:39.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,279,166,342,139,-27,63
Reuters,United CEO: 'I’m sorry' in response to dragged passenger https://t.co/Hilgzac0mm https://t.co/iZRKnOmxVs,2017-04-12T00:35:03.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,68,67,57,139,72,-11
auntytrue,"I hope this abused, assaulted passenger, deprived of a most basic human right, sues the hell out of #United Airlines. https://t.co/Yai8YiSvMy",2017-04-11T03:13:16.000Z,,💧Christina,Yorta Yorta Land. Australia,false,5471,6434,360,137,-6297,-5111
DailyMail,Doctor dragged off United flight was convicted felon who traded prescription drugs for secret gay sex https://t.co/R6bUDSQNWN,2017-04-11T15:07:47.000Z,http://t.co/fT7KB2wyqg,Daily Mail US,New York,true,104,55,158,135,80,54
CBCNews,Should airlines be allowed to overbook flights and bump passengers? https://t.co/mrxuiipdJ1 https://t.co/joBxLU7F1l,2017-04-22T14:04:03.000Z,https://t.co/xyskMwlawc,CBC News,Canada,true,23,23,14,133,110,-9
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/oIVWlISQzl,2017-04-11T16:25:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,653,1273,87,132,-1141,-566
LouDobbs,United CEO apologizing for an outrageous scandal that never should've occurred. I’m sure he'll see that passenger in court #MAGA #TrumpTrain https://t.co/vggEm7NNMs,2017-04-11T23:46:57.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,247,749,44,132,-617,-203
ggreenwald,"United CEO defends violent removal, lies, blames passenger. Stock tumbles &amp; outrage builds. Does a 180 reversal https://t.co/Y7xfOPpNT8",2017-04-11T19:28:33.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,840,1126,83,131,-995,-757
CNN,"United passenger forcibly removed from a flight was swinging his arms violently, according to officers' reports https://t.co/RjmW6cDoqs https://t.co/Xvybw3juUp",2017-04-26T05:40:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,77,123,71,131,8,-6
APCentralRegion,"UPDATE: Man dragged from #United flight confirmed to be #Kentucky physician, past becomes focus of attention. https://t.co/NsTd5htHOX",2017-04-11T17:46:16.000Z,,AP Central U.S.,NA,true,56,45,79,130,85,23
FoxNews,KY doc dragged off @United flight settles with the airline for an undisclosed amount. https://t.co/MX5GufINLw,2017-04-27T19:35:40.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,99,189,35,129,-60,-64
AP,"BREAKING: Lawyer for passenger dragged from United flight says city of Chicago is also responsible, not just airline.",2017-04-13T15:24:22.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,700,1057,516,128,-929,-184
thehill,United defends dragging passenger off overbooked flight: He refused to leave https://t.co/FNoG2IayeV https://t.co/IpAoENpq9w,2017-04-10T17:49:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,93,67,76,127,60,-17
PDChina,Bleeding @united passenger dragged off overbooked flight after refusing to give up seat to airline staff voluntarily https://t.co/OKzfmxPaRf https://t.co/we4QkzyAe2,2017-04-10T22:13:17.000Z,https://t.co/rWsij70zc8,"People's Daily, China","Beijing, China",true,559,406,174,127,-279,-385
GovMikeHuckabee,"United once said ""Fly the Friendly Skies"" but now it's ""Get off my plane!"" https://t.co/zxIsrkJahT",2017-04-10T22:33:24.000Z,https://t.co/IT4M5JC7se,Gov. Mike Huckabee,United States,true,273,797,52,127,-670,-221
people,All about the doctor dragged off the overbooked #UnitedAirlines flight – and his troubled past https://t.co/67pRwGy1VG https://t.co/3aR4M2ZTbm,2017-04-11T16:28:26.000Z,https://t.co/AvGunMzYXj,People,NA,true,26,31,70,127,96,44
AP,United CEO's letter to employees on passenger dragged from plane at Chicago's O'Hare airport. https://t.co/fkyvplcrkT,2017-04-11T11:17:21.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,110,59,104,126,67,-6
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/EXDdeXEInJ,2017-04-11T06:17:57.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,413,380,117,125,-255,-296
DesmondCole,Two passengers on that United plane refused to leave before David Dao did. His refusal was the one police wouldn't accept. Interesting.,2017-04-11T16:56:20.000Z,https://t.co/d7LXdJvMD3,negro frolics,Toronto,true,4661,6880,181,125,-6755,-4480
CNN,"The White House says the violent removal of a passenger from a United flight is ""troubling"" https://t.co/f8RkEKp3ga https://t.co/p9344diusI",2017-04-11T18:45:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,143,312,48,125,-187,-95
CNN,Passengers on flight that man was dragged off are being offered compensation from United Airlines https://t.co/dLk7D5Sv0G https://t.co/0HcLK54Nr0,2017-04-13T19:22:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,154,213,56,125,-88,-98
USATODAY,United Airlines had a right to remove that flier. But should it have? https://t.co/v2yPDDKA2s https://t.co/SNdKnyYauj,2017-04-11T11:11:54.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,81,79,41,124,45,-40
AP,United Airlines CEO Oscar Munoz says he felt 'ashamed' watching video of a passenger being dragged off plane. https://t.co/faN4Zdpdmb,2017-04-12T13:31:07.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,95,97,90,124,27,-5
FoxNews,.@JudgeJeanine had some strong words for @united over how it handled a passenger who refused to be bumped Read more: https://t.co/iA0NhKKSI3 https://t.co/fRRIJibomj,2017-04-12T22:10:05.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,88,402,10,124,-278,-78
MSNBC,Can passenger sue United for being dragged off flight? https://t.co/k1OVz6kmE8 https://t.co/zQ66mGwhP9,2017-04-11T12:00:26.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,42,81,21,122,41,-21
CNN,"The man dragged off a United flight has a concussion and other injuries, and will file a lawsuit, his lawyer says https://t.co/BG8SmgfCvq",2017-04-13T17:03:53.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,383,837,77,121,-716,-306
FoxNews,United Airlines passenger describes moment 'unconscious' man was dragged off plane https://t.co/F3tjCuN1Sq https://t.co/FX2z1y5dBN,2017-04-11T06:04:00.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,107,154,22,120,-34,-85
ClayTravis,"United’s failure was in seating this dude. But when he refuses to get up when ordered by police, what are they supposed to do?",2017-04-11T16:19:36.000Z,https://t.co/5cIt9LNswn,Clay Travis,Nashville,true,60,323,37,120,-203,-23
CNN,People are cutting up their United credit and frequent flyer cards after a passenger was dragged off a flight https://t.co/uU4NN8THm6 https://t.co/coJtzo23rN,2017-04-12T05:42:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,424,1027,57,120,-907,-367
AstroKatie,It should be a basic tenet of civil life that a corporation is not allowed to physically assault you over a financial concern. @united,2017-04-10T21:34:35.000Z,https://t.co/fOBJsawFke,Katie Mack,"Raleigh, NC",true,2236,5480,107,119,-5361,-2129
ABC,"United CEO apologizes for ""truly horrific event"" in which passenger was forcibly removed; vows to conduct review. https://t.co/xE1HUsGcbJ https://t.co/Ad0CWcP6Ml",2017-04-11T20:11:24.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,110,146,50,119,-27,-60
SkyNews,A man has been dragged from an overbooked United Airlines flight @united #unitedairlines https://t.co/vp8DOgpIpb,2017-04-11T09:00:44.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,355,197,109,118,-79,-246
foxandfriends,Police violently drag man from United plane after airline reportedly overbooked flight https://t.co/nkPGbOkNV6,2017-04-10T23:00:17.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,53,67,26,117,50,-27
Reuters,United Airlines is under fire after a passenger was dragged from plane. What United CEO said in letter to employees: https://t.co/Hrz2TFIBN0 https://t.co/1PpqXhjS0W,2017-04-11T14:36:09.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,210,150,59,117,-33,-151
NBCNightlyNews,NEW: United CEO issues new message to employees over incident involving passenger that was dragged from flight. https://t.co/86OchRshr9,2017-04-11T19:05:40.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,143,141,146,117,-24,3
nytimes,United Airlines offers refunds as outrage over video of a passenger being dragged off a flight continues https://t.co/atjyziSMin,2017-04-13T00:46:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,215,336,57,117,-219,-158
KatyTurNBC,"Did this lawyer just call the airport officers who dragged the man off that United flight ""storm troopers?""",2017-04-13T15:22:04.000Z,https://t.co/gH98PnEGAO,Katy Tur,"New York, NY",true,92,612,26,117,-495,-66
TheEconomist,Passengers report that the man forcibly removed from a United flight was knocked unconscious during the incident https://t.co/3Z8gC9IYiA,2017-04-10T22:07:58.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,795,579,170,116,-463,-625
ABC,"United CEO felt ""shame"" when he saw video of passenger being dragged off flight: https://t.co/wj3lVMwPAO https://t.co/HpTsOO6Sli",2017-04-12T11:51:09.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,83,146,59,115,-31,-24
CNN,Attorney of man dragged off United plane: “I hope he becomes a poster child for all of us. Someone’s got to.” https://t.co/LWH5wgXvcL,2017-04-13T15:43:51.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,216,612,28,115,-497,-188
CNBC,"NEW: United CEO to employees after man dragged off flight: ""Our employees followed established procedures..."" https://t.co/VU3geAH5ak https://t.co/gdM2Un2mnL",2017-04-10T23:54:44.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,98,60,100,114,54,2
RealPaigeWWE,Disgusting. Just saw a video of what @united did to a poor doctor on the flight. Boycotted. Gross.,2017-04-11T02:48:44.000Z,https://t.co/YnvZN9fSra,SARAYA,NA,true,440,2808,29,113,-2695,-411
NBCNews,United Airlines CEO apologizes for Kentucky doctor being dragged off flight https://t.co/msCKVW8Tjg https://t.co/QLH9YjDCb5,2017-04-11T20:52:05.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,86,80,37,113,33,-49
SkyNews,"United Airlines boss ""deeply apologises"" for ""horrific event"" - a clear change in tone from initial defiance https://t.co/ASKfDhWOFr",2017-04-11T21:03:04.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,124,106,35,113,7,-89
ThePixelFactor,United is overbooked again. https://t.co/cBBcKYw3Er,2017-04-10T20:52:34.000Z,https://t.co/nDeQETkT7K,The Pixel Factor,Here & Instagram,false,3763,6122,220,112,-6010,-3543
Reuters,"In letter seen by @Reuters, United CEO said passenger dragged off overbooked plane had 'defied' security officers: https://t.co/dEaYLUaETH https://t.co/E3jVE9q0pI",2017-04-11T15:54:48.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,45,45,53,111,66,8
thehill,United loses nearly $1 billion in value after passenger dragged off flight https://t.co/opUCigkhWh https://t.co/BzMZNhDzNU,2017-04-11T15:34:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,397,678,121,109,-569,-276
BBCBusiness,"United Airlines will offer passengers up to $10,000 to get off an overbooked flight. What would you accept to give up your seat? #BBCBizLive https://t.co/GwWLyD1JiN",2017-04-27T06:30:31.000Z,https://t.co/awx5HfcxpL,BBC Business,"London, UK",true,97,141,44,108,-33,-53
CNN,"Following a PR crisis, United Airlines has released a 10-point action plan to ""improve customer experience"" https://t.co/cntvzxeRlm https://t.co/XswLZJdeWg",2017-04-27T07:20:59.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,419,627,124,108,-519,-295
DLoesch,"If @united didn’t get enough takers to volunteer their seats, they need to up their offer, not use physical force.",2017-04-10T17:29:44.000Z,https://t.co/RMOxNbn3Dh,Dana Loesch,"Texas, USA",true,220,1014,38,107,-907,-182
thehill,Officer who dragged passenger off United flight placed on leave https://t.co/AkoI8wbw8q https://t.co/rChJ1G6KC7,2017-04-10T20:33:56.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,246,317,56,107,-210,-190
RawStory,‘Just kill me’: Disturbing new video shows removed United passenger with his face covered in blood https://t.co/H8T833Huwr https://t.co/TmqXdnBsYR,2017-04-10T19:02:14.000Z,https://t.co/mClFX8BKOx,Raw Story,"Washington, DC",true,1823,1433,358,106,-1327,-1465
BBCWorld,"Lawyer for passenger dragged off @United flight says he suffered concussion, broken nose &amp; lost two front teeth 

https://t.co/sduQVvAPzV https://t.co/0Wnn1ELaQy",2017-04-13T15:31:00.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,614,415,90,105,-310,-524
greta,"what united calls it when it physically drags you off a plane when they have overbooked: ""re-accommodate""",2017-04-10T20:22:27.000Z,https://t.co/7oguweQgdo,Greta Van Susteren,"Washington, DC",true,104,371,13,104,-267,-91
Reuters,United CEO issues apology for dragged passenger https://t.co/QKYh5EgWi0,2017-04-11T22:57:54.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,117,107,52,104,-3,-65
cnnbrk,United Airlines reaches settlement with the passenger who was violently removed from a flight earlier this month. https://t.co/lzFTf6usKc https://t.co/mJIcL6cscn,2017-04-27T19:33:22.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,276,426,84,103,-323,-192
TulsiGabbard,".@United: As a longtime customer, this is despicable. An apology is completely insufficient to right this wrong. https://t.co/PrIVUCyrsO",2017-04-11T21:49:34.000Z,https://t.co/XjrWPEt95H,Tulsi Gabbard 🌺,Hawai'i,true,451,1361,40,102,-1259,-411
TIME,Officer who forcibly removed United Airlines passenger placed on leave https://t.co/u2KtYTJbGz,2017-04-10T20:15:08.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,285,423,69,100,-323,-216
Judgenap,Man Dragged Off United Flight Has a Lawsuit https://t.co/uOI6EQXeSY,2017-04-11T12:07:19.000Z,https://t.co/9SVpmcPxip,Judge Napolitano,New York City,true,120,418,29,100,-318,-91
nytimes,"""No one should ever be mistreated this way,"" United's chief executive said in a statement https://t.co/jYgoThynh1",2017-04-12T11:43:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,155,267,36,100,-167,-119
nytimes,United Airlines offers refunds as outrage over video of a passenger being dragged off a flight continues https://t.co/TBXLFSqukx,2017-04-13T04:16:01.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,222,413,46,100,-313,-176
nytimes,"Even if you're seated, holding a ticket, you can still get kicked off a plane. Here's why. https://t.co/fPTDWJ3J8A",2017-04-11T19:40:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,231,247,50,99,-148,-181
OfficialSPGB,Overbooked United Airlines flight. Passenger who had paid chosen at random and dragged away. Welcome to capitalism. https://t.co/TY2WAkDPMU,2017-04-10T18:52:24.000Z,https://t.co/SiI2ZkrsJA,The Socialist Party,UK,true,122,160,61,98,-62,-61
Thomas1774Paine,Just booked the in-laws on several overbooked #unitedAIRLINES trips ... they truly deserve the #United treatment.,2017-04-11T00:06:11.000Z,,Thomas Paine,Muckraker Thomas Paine Podcast,false,306,1155,57,98,-1057,-249
HuffPost,"Sean Spicer calls video of passenger being dragged off United flight ""troubling"" https://t.co/QZQcHxpgMO https://t.co/BQIGKcl6gz",2017-04-11T20:51:29.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,33,66,32,98,32,-1
NBCNightlyNews,"BREAKING: Dragged United passenger Dr. David Dao has settled with the airline for an undisclosed amount, his attorneys say.",2017-04-27T19:05:25.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,624,502,707,97,-405,83
FoxNews,United Airlines will reimburse passengers from flight when man dragged off  https://t.co/dHWN9tXDCv via @FoxNewsTravel https://t.co/RVBMVfiGKK,2017-04-13T04:55:00.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,86,247,27,96,-151,-59
jaketapper,"New Jersey governor wants to stop overbooking, bumping passengers https://t.co/qKSbML3tdT - @Rene_MarshCNN reports on latest @United fallout",2017-04-11T22:05:18.000Z,https://t.co/kjRzE2MxgT,Jake Tapper,"Washington, D.C.",true,106,379,45,95,-284,-61
DuffelBlog,BREAKING: Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/L5iN2wpxYm https://t.co/QiDIhvmryo,2017-04-11T11:00:17.000Z,https://t.co/JDq0kUZnQO,Duffel Blog,Deployed Worldwide,true,2221,3231,263,93,-3138,-1958
McFaul,This is a threat. The President of the United States is bullying a private citizen to keep quiet.  What are we becoming? https://t.co/mbJC5Pjxwo,2017-05-12T18:13:21.000Z,https://t.co/gjVbfjzb0f,Michael McFaul,"Stanford, California",true,543,1032,35,92,-940,-508
FoxNews,"United doctor suffered concussion while being dragged from flight, lawyer says https://t.co/D8S1hb2Osb @luciasuarezsang",2017-04-13T16:05:44.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,62,107,7,91,-16,-55
MetroUK,United passenger dragged off plane was convicted of trading drugs for sex https://t.co/fC06YTzMtg,2017-04-11T16:32:44.000Z,https://t.co/nq2XCErvXW,Metro,NA,true,11,10,75,90,80,64
Joshua__Nash,"This video is so disturbing. I hope this man sues United for everything they have. 

https://t.co/oqIOyftbOD",2017-04-10T18:04:27.000Z,,Joshua   🌙,"St John, IN",false,8956,8274,661,88,-8186,-8295
Independent,United Airlines loses nearly $1bn in value after passenger is dragged from plane https://t.co/vn2qMJid1r,2017-04-11T16:30:33.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,504,534,151,88,-446,-353
NBCNews,United says all passengers aboard overbooked plane that doctor was dragged off of will receive refunds https://t.co/PMEpQQMN1Y https://t.co/XVsAq7Vzfc,2017-04-12T23:41:06.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,95,138,30,86,-52,-65
nowthisnews,"This man was forcibly removed from a United Airlines flight. 

Cause? Overbooking. https://t.co/ddt7hHeSCt",2017-04-10T18:06:05.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,932,570,253,85,-485,-679
BuzzFeedNews,"United Airlines CEO Oscar Munoz sends letter to employees about Express Flight 3411
https://t.co/b0pi0wqMyB https://t.co/RsaakR1saH",2017-04-11T00:09:21.000Z,https://t.co/zNicBkWJ5l,BuzzFeed News,NA,true,124,99,179,85,-14,55
AC360,Shocking images of a passenger being forcibly removed from an overbooked United flight spark outrage https://t.co/5g500fV3Rn,2017-04-11T01:00:25.000Z,http://t.co/PHe2WJCDZH,Anderson Cooper 360°,"New York, NY",true,183,176,39,85,-91,-144
Fahrenthold,"This is satire. Great satire. ""Pentagon awards contract to United Airlines to forcibly remove Assad."" https://t.co/8DUVTBYM3K",2017-04-11T15:42:14.000Z,https://t.co/KkK71l2cmy,David Fahrenthold,"Washington, DC",true,1616,3087,112,85,-3002,-1504
Reuters,United will not use police to remove overbooked passengers https://t.co/TGUEMqtFcc,2017-04-12T12:07:28.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,77,90,34,85,-5,-43
cnni,United CEO: We won't let police drag people off our planes anymore https://t.co/K5nnjrQwRk https://t.co/ZlSaMMJWbl,2017-04-12T15:05:00.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,84,115,60,85,-30,-24
CNN,"United Airlines has reached a settlement with Dr. David Dao, the passenger who was violently dragged off a plane https://t.co/U6ur7JKbII https://t.co/SsitNLRksr",2017-04-27T19:22:32.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,222,300,99,85,-215,-123
thehill,United loses nearly $1 billion in value after passenger dragged off flight https://t.co/0JbkizvH6q https://t.co/W5zNJfFKSx,2017-04-11T16:07:11.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,456,821,193,84,-737,-263
FoxNews,"Spicer sincerely apologizes for mistake, but arrogant United was dragged into apology https://t.co/TFzFn8jzYn via @HowardKurtz @MediaBuzzFNC",2017-04-13T09:05:46.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,91,250,15,84,-166,-76
